Rule Start,Rule Name,Query Code,Start Row,Length,
FALSE ,BL20i,"      ,NULL  as new_sr_group_owner",18354,,
FALSE ,BL20i,"      ,NULL  as new_sr_problem_summary",18355,,
FALSE ,BL20i,"      ,NULL  as letter_recipient_party_id",18356,,
FALSE ,BL20i,"      ,NULL  as letter_var1",18357,,
FALSE ,BL20i,"      ,NULL  as letter_var2",18358,,
FALSE ,BL20i,"      ,NULL  as letter_var3",18359,,
FALSE ,BL20i,"      ,NULL  as letter_var4",18360,,
FALSE ,BL20i,"      ,NULL  as letter_var5",18361,,
FALSE ,BL20i,"      ,NULL  as letter_var6",18362,,
FALSE ,BL20i,"      ,NULL  as letter_var7",18363,,
FALSE ,BL20i,"      ,NULL  as letter_var8",18364,,
FALSE ,BL20i,"      ,NULL  as letter_var9",18365,,
FALSE ,BL20i,"      ,NULL  as letter_var10",18366,,
FALSE ,BL20i,"      ,NULL  as attribute1",18367,,
FALSE ,BL20i,"      ,NULL  as attribute2",18368,,
FALSE ,BL20i,"      ,NULL  as attribute3",18369,,
FALSE ,BL20i,"      ,NULL  as attribute4",18370,,
FALSE ,BL20i,"      ,NULL  as attribute5",18371,,
FALSE ,BL20i,"      ,NULL  as attribute6",18372,,
FALSE ,BL20i,"      ,NULL  as attribute7",18373,,
FALSE ,BL20i,"      ,NULL  as attribute8",18374,,
FALSE ,BL20i,"      ,NULL  as attribute9",18375,,
FALSE ,BL20i,"      ,NULL  as attribute10",18376,,
FALSE ,BL20i,FROM xxccms_brm_incidents_v       i,18377,,
FALSE ,BL20i,JOIN xxccms_brm_tasks_v     ast ON i.incident_id = ast.incident_id and ast.task_status = 'Assessed'  and ast.party_id = i.party_id -- party_id link added for USD2255458,18378,,
FALSE ,BL20i,"JOIN xxccms_brm_tasks_v     qct ON i.incident_id = qct.incident_id and qct.task_status IN ('Passed QC','Not QC Selected')  and qct.party_id = i.party_id -- party_id link added for USD2255458",18379,,
FALSE ,BL20i,WHERE i.incident_type = 'Bill' AND i.incident_status = 'QC and Approval',18380,,
FALSE ,BL20i,"AND xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'BILLING','GLOBAL','x','BILL_SUBMISSION_CODE') = 'ESCAPED BILL'",18381,,
FALSE ,BL20i,AND NOT EXISTS,18382,,
FALSE ,BL20i,(SELECT NULL,18383,,
FALSE ,BL20i,  from xxccms_brm_tasks_v        t,18384,,
FALSE ,BL20i,  where t.incident_id = i.incident_id,18385,,
FALSE ,BL20i,  and t.party_id = i.party_id -- party_id link added for USD2255458,18386,,
FALSE ,BL20i,  and t.task_type in (SELECT lv.meaning from FND_LOOKUP_VALUES lv where lv.lookup_type = 'XXCCMS_BILL_APPROVE_TYPES' ) ,18387,,
FALSE ,BL20i,) ,18388,,
FALSE ,BL20i,,18393,,
,,,18393,,
TRUE,,BL20j,18393,,
FALSE ,BL20j,=====================,18393,,
FALSE ,BL20j,SELECT i.incident_id  as service_request_id,18393,,
FALSE ,BL20j,"      ,NULL  as task_desription",18394,,
FALSE ,BL20j,"      ,NULL  as NOTE_TEXT",18395,,
FALSE ,BL20j,"      ,NULL  as task_status",18396,,
FALSE ,BL20j,"      ,NULL  as task_owner_type",18397,,
FALSE ,BL20j,"      ,NULL  as task_owner_id",18398,,
FALSE ,BL20j,"      ,NULL  as task_assignee_type",18399,,
FALSE ,BL20j,"      ,NULL  as task_assignee_id",18400,,
FALSE ,BL20j,"      ,'Assess Bill'  as task_name",18401,,
FALSE ,BL20j,"      ,NULL  as subject_party_id",18402,,
FALSE ,BL20j,"      ,NULL  as object_party_id",18403,,
FALSE ,BL20j,"      ,NULL  as unique_event_id",18404,,
FALSE ,BL20j,"      ,NULL  as new_sr_group_owner",18405,,
FALSE ,BL20j,"      ,NULL  as new_sr_problem_summary",18406,,
FALSE ,BL20j,"      ,NULL  as letter_recipient_party_id",18407,,
FALSE ,BL20j,"      ,NULL  as letter_var1",18408,,
FALSE ,BL20j,"      ,NULL  as letter_var2",18409,,
FALSE ,BL20j,"      ,NULL  as letter_var3",18410,,
FALSE ,BL20j,"      ,NULL  as letter_var4",18411,,
FALSE ,BL20j,"      ,NULL  as letter_var5",18412,,
FALSE ,BL20j,"      ,NULL  as letter_var6",18413,,
FALSE ,BL20j,"      ,NULL  as letter_var7",18414,,
FALSE ,BL20j,"      ,NULL  as letter_var8",18415,,
FALSE ,BL20j,"      ,NULL  as letter_var9",18416,,
FALSE ,BL20j,"      ,NULL  as letter_var10",18417,,
FALSE ,BL20j,"      ,NULL  as attribute1",18418,,
FALSE ,BL20j,"      ,NULL  as attribute2",18419,,
FALSE ,BL20j,"      ,NULL  as attribute3",18420,,
FALSE ,BL20j,"      ,NULL  as attribute4",18421,,
FALSE ,BL20j,"      ,NULL  as attribute5",18422,,
FALSE ,BL20j,"      ,NULL  as attribute6",18423,,
FALSE ,BL20j,"      ,NULL  as attribute7",18424,,
FALSE ,BL20j,"      ,NULL  as attribute8",18425,,
FALSE ,BL20j,"      ,NULL  as attribute9",18426,,
FALSE ,BL20j,"      ,NULL  as attribute10",18427,,
FALSE ,BL20j,FROM xxccms_brm_incidents_v       i,18428,,
FALSE ,BL20j,JOIN xxccms_brm_tasks_v     ast ON i.incident_id = ast.incident_id and ast.task_status = 'Assessed'  and ast.party_id = i.party_id -- party_id link added for USD2255458,18429,,
FALSE ,BL20j,"JOIN xxccms_brm_tasks_v     qct ON i.incident_id = qct.incident_id and qct.task_status IN ('Passed QC','Not QC Selected')  and qct.party_id = i.party_id -- party_id link added for USD2255458",18430,,
FALSE ,BL20j,WHERE i.incident_type = 'Bill' AND i.incident_status = 'QC and Approval',18431,,
FALSE ,BL20j,"AND xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'BILLING','GLOBAL','x','BILL_SUBMISSION_CODE') = 'FAS/FGF'",18432,,
FALSE ,BL20j,AND NOT EXISTS,18433,,
FALSE ,BL20j,(SELECT NULL,18434,,
FALSE ,BL20j,  from xxccms_brm_tasks_v        t,18435,,
FALSE ,BL20j,  where t.incident_id = i.incident_id,18436,,
FALSE ,BL20j,  and t.party_id = i.party_id -- party_id link added for USD2255458,18437,,
FALSE ,BL20j,  and t.task_type in (SELECT lv.meaning from FND_LOOKUP_VALUES lv where lv.lookup_type = 'XXCCMS_BILL_APPROVE_TYPES' ) ,18438,,
FALSE ,BL20j,) ,18439,,
FALSE ,BL20j,,18444,,
,,,18444,,
TRUE,,BL20k,18444,,
FALSE ,BL20k,=====================,18444,,
FALSE ,BL20k,SELECT i.incident_id  as service_request_id,18444,,
FALSE ,BL20k,"      ,NULL  as task_desription",18445,,
FALSE ,BL20k,"      ,NULL  as NOTE_TEXT",18446,,
FALSE ,BL20k,"      ,NULL  as task_status",18447,,
FALSE ,BL20k,"      ,NULL  as task_owner_type",18448,,
FALSE ,BL20k,"      ,NULL  as task_owner_id",18449,,
FALSE ,BL20k,"      ,NULL  as task_assignee_type",18450,,
FALSE ,BL20k,"      ,NULL  as task_assignee_id",18451,,
FALSE ,BL20k,"      ,'Assess Bill'  as task_name",18452,,
FALSE ,BL20k,"      ,NULL  as subject_party_id",18453,,
FALSE ,BL20k,"      ,NULL  as object_party_id",18454,,
FALSE ,BL20k,"      ,NULL  as unique_event_id",18455,,
FALSE ,BL20k,"      ,NULL  as new_sr_group_owner",18456,,
FALSE ,BL20k,"      ,NULL  as new_sr_problem_summary",18457,,
FALSE ,BL20k,"      ,NULL  as letter_recipient_party_id",18458,,
FALSE ,BL20k,"      ,NULL  as letter_var1",18459,,
FALSE ,BL20k,"      ,NULL  as letter_var2",18460,,
FALSE ,BL20k,"      ,NULL  as letter_var3",18461,,
FALSE ,BL20k,"      ,NULL  as letter_var4",18462,,
FALSE ,BL20k,"      ,NULL  as letter_var5",18463,,
FALSE ,BL20k,"      ,NULL  as letter_var6",18464,,
FALSE ,BL20k,"      ,NULL  as letter_var7",18465,,
FALSE ,BL20k,"      ,NULL  as letter_var8",18466,,
FALSE ,BL20k,"      ,NULL  as letter_var9",18467,,
FALSE ,BL20k,"      ,NULL  as letter_var10",18468,,
FALSE ,BL20k,"      ,NULL  as attribute1",18469,,
FALSE ,BL20k,"      ,NULL  as attribute2",18470,,
FALSE ,BL20k,"      ,NULL  as attribute3",18471,,
FALSE ,BL20k,"      ,NULL  as attribute4",18472,,
FALSE ,BL20k,"      ,NULL  as attribute5",18473,,
FALSE ,BL20k,"      ,NULL  as attribute6",18474,,
FALSE ,BL20k,"      ,NULL  as attribute7",18475,,
FALSE ,BL20k,"      ,NULL  as attribute8",18476,,
FALSE ,BL20k,"      ,NULL  as attribute9",18477,,
FALSE ,BL20k,"      ,NULL  as attribute10",18478,,
FALSE ,BL20k,FROM xxccms_brm_incidents_v       i,18479,,
FALSE ,BL20k,JOIN xxccms_brm_tasks_v     ast ON i.incident_id = ast.incident_id and ast.task_status = 'Assessed'  and ast.party_id = i.party_id -- party_id link added for USD2255458,18480,,
FALSE ,BL20k,"JOIN xxccms_brm_tasks_v     qct ON i.incident_id = qct.incident_id and qct.task_status IN ('Passed QC','Not QC Selected')  and qct.party_id = i.party_id -- party_id link added for USD2255458",18481,,
FALSE ,BL20k,WHERE i.incident_type = 'Bill' AND i.incident_status = 'QC and Approval',18482,,
FALSE ,BL20k,"AND xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'BILLING','GLOBAL','x','BILL_SUBMISSION_CODE') = 'HOURLY RATES BILL'",18483,,
FALSE ,BL20k,AND NOT EXISTS,18484,,
FALSE ,BL20k,(SELECT NULL,18485,,
FALSE ,BL20k,  from xxccms_brm_tasks_v        t,18486,,
FALSE ,BL20k,  where t.incident_id = i.incident_id,18487,,
FALSE ,BL20k,  and t.party_id = i.party_id -- party_id link added for USD2255458,18488,,
FALSE ,BL20k,  and t.task_type in (SELECT lv.meaning from FND_LOOKUP_VALUES lv where lv.lookup_type = 'XXCCMS_BILL_APPROVE_TYPES' ) ,18489,,
FALSE ,BL20k,) ,18490,,
FALSE ,BL20k,,18496,,
,,,18496,,
TRUE,AV14a,AV14a,18496,,
FALSE,AV14a,=====,18496,,
FALSE,AV14a,,18496,,
FALSE,AV14a,SELECT i.incident_id  as service_request_id,18496,,
FALSE,AV14a,"      ,NULL  as task_desription",18497,,
FALSE,AV14a,"      ,m.message_text as NOTE_TEXT",18498,,
FALSE,AV14a,"      ,NULL  as task_status",18499,,
FALSE,AV14a,"      ,NULL  as task_owner_type",18500,,
FALSE,AV14a,"      ,NULL  as task_owner_id",18501,,
FALSE,AV14a,"      ,NULL  as task_assignee_type",18502,,
FALSE,AV14a,"      ,NULL  as task_assignee_id",18503,,
FALSE,AV14a,"      ,NULL  as task_name",18504,,
FALSE,AV14a,"      ,NULL  as subject_party_id",18505,,
FALSE,AV14a,"      ,NULL  as object_party_id",18506,,
FALSE,AV14a,"      ,NULL  as unique_event_id",18507,,
FALSE,AV14a,"      ,NULL  as new_sr_group_owner",18508,,
FALSE,AV14a,"      ,NULL  as new_sr_problem_summary",18509,,
FALSE,AV14a,"      ,NULL  as letter_recipient_party_id",18510,,
FALSE,AV14a,"      ,NULL  as letter_var1",18511,,
FALSE,AV14a,"      ,NULL  as letter_var2",18512,,
FALSE,AV14a,"      ,NULL  as letter_var3",18513,,
FALSE,AV14a,"      ,NULL  as letter_var4",18514,,
FALSE,AV14a,"      ,NULL  as letter_var5",18515,,
FALSE,AV14a,"      ,NULL  as letter_var6",18516,,
FALSE,AV14a,"      ,NULL  as letter_var7",18517,,
FALSE,AV14a,"      ,NULL  as letter_var8",18518,,
FALSE,AV14a,"      ,NULL  as letter_var9",18519,,
FALSE,AV14a,"      ,NULL  as letter_var10",18520,,
FALSE,AV14a,"      ,NULL  as attribute1",18521,,
FALSE,AV14a,"      ,t.task_id  as attribute2",18522,,
FALSE,AV14a,"      ,NULL  as attribute3",18523,,
FALSE,AV14a,"      ,NULL  as attribute4",18524,,
FALSE,AV14a,"      ,NULL  as attribute5",18525,,
FALSE,AV14a,"      ,NULL  as attribute6",18526,,
FALSE,AV14a,"      ,NULL  as attribute7",18527,,
FALSE,AV14a,"      ,NULL  as attribute8",18528,,
FALSE,AV14a,"      ,NULL  as attribute9",18529,,
FALSE,AV14a,"      ,NULL  as attribute10",18530,,
FALSE,AV14a,FROM XXCCMS_BRM_INCIDENTS_V i,18531,,
FALSE,AV14a,JOIN xxccms_brm_tasks_v     t  ON t.incident_id = i.incident_id AND t.party_id = i.party_id,18532,,
FALSE,AV14a,JOIN fnd_new_messages       m  ON m.message_name = 'XXCCMSMOD310_AV15',18533,,
FALSE,AV14a,JOIN fnd_profile_options        po  ON profile_option_name = 'XXCCMS_AUTO_GRANT_MEANS_ATTRIBUTE',18534,,
FALSE,AV14a,JOIN fnd_profile_option_values  pov ON pov.profile_option_id = po.profile_option_id,18535,,
FALSE,AV14a,"WHERE i.incident_type IN ('Application', 'Amendment')",18536,,
FALSE,AV14a,AND i.incident_status = 'LSC Review',18537,,
FALSE,AV14a,and t.task_type = 'Document Request'  ,18538,,
FALSE,AV14a,and t.task_status = 'Documents Received' ,18539,,
FALSE,AV14a,"AND NVL(xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'MEANS','GLOBAL','X',pov.profile_option_value),'OTHER') = 'true'",18540,,
FALSE,AV14a,-- Only set the status of the first Document Request task to Documents Accepted,18541,,
FALSE,AV14a,AND t.task_id = (SELECT MIN(tt.task_id),18542,,
FALSE,AV14a,FROM xxccms_brm_tasks_v tt ,18543,,
FALSE,AV14a,  WHERE tt.incident_id = i.incident_id,18544,,
FALSE,AV14a,  AND tt.party_id = i.party_id,18545,,
FALSE,AV14a,  AND tt.task_type = 'Document Request'),18546,,
FALSE,AV14a,,,,
,,,,,
FALSE ,AV01b,AV01b,18549,,
FALSE ,AV01b,=====,18552,,
FALSE ,AV01b,,18552,,
FALSE ,AV01b,SELECT NULL as service_request_id,18552,,
FALSE ,AV01b,"      ,NULL  as task_desription",18553,,
FALSE ,AV01b,"      ,NULL  as NOTE_TEXT",18554,,
FALSE ,AV01b,"      ,NULL  as task_status",18555,,
FALSE ,AV01b,"      ,NULL  as task_owner_type",18556,,
FALSE ,AV01b,"      ,NULL  as task_owner_id",18557,,
FALSE ,AV01b,"      ,NULL  as task_assignee_type",18558,,
FALSE ,AV01b,"      ,NULL  as task_assignee_id",18559,,
FALSE ,AV01b,"      ,NULL  as task_name",18560,,
FALSE ,AV01b,"      ,NULL  as subject_party_id",18561,,
FALSE ,AV01b,"      ,NULL  as object_party_id",18562,,
FALSE ,AV01b,"      ,NULL  as unique_event_id",18563,,
FALSE ,AV01b,"      ,NULL  as new_sr_group_owner",18564,,
FALSE ,AV01b,"      ,NULL  as new_sr_problem_summary",18565,,
FALSE ,AV01b,"      ,NULL  as letter_recipient_party_id",18566,,
FALSE ,AV01b,"      ,NULL  as letter_var1",18567,,
FALSE ,AV01b,"      ,NULL  as letter_var2",18568,,
FALSE ,AV01b,"      ,NULL  as letter_var3",18569,,
FALSE ,AV01b,"      ,NULL  as letter_var4",18570,,
FALSE ,AV01b,"      ,NULL  as letter_var5",18571,,
FALSE ,AV01b,"      ,NULL  as letter_var6",18572,,
FALSE ,AV01b,"      ,NULL  as letter_var7",18573,,
FALSE ,AV01b,"      ,NULL  as letter_var8",18574,,
FALSE ,AV01b,"      ,NULL  as letter_var9",18575,,
FALSE ,AV01b,"      ,NULL  as letter_var10",18576,,
FALSE ,AV01b,"      ,NULL  as attribute1",18577,,
FALSE ,AV01b,"      ,tt.task_id  as attribute2",18578,,
FALSE ,AV01b,"      ,NULL  as attribute3",18579,,
FALSE ,AV01b,"      ,NULL  as attribute4",18580,,
FALSE ,AV01b,"      ,NULL  as attribute5",18581,,
FALSE ,AV01b,"      ,NULL  as attribute6",18582,,
FALSE ,AV01b,"      ,NULL  as attribute7",18583,,
FALSE ,AV01b,"      ,NULL  as attribute8",18584,,
FALSE ,AV01b,"      ,NULL  as attribute9",18585,,
FALSE ,AV01b,"      ,NULL  as attribute10",18586,,
FALSE ,AV01b,FROM XXCCMS_BRM_INCIDENTS_V i,18587,,
FALSE ,AV01b,JOIN xxccms_brm_tasks_v tt ON i.incident_id = tt.incident_id AND i.party_id = tt.party_id,18588,,
FALSE ,AV01b,JOIN fnd_profile_options        po  ON profile_option_name = 'XXCCMS_AUTO_GRANT_MEANS_ATTRIBUTE',18589,,
FALSE ,AV01b,JOIN fnd_profile_option_values  pov ON pov.profile_option_id = po.profile_option_id,18590,,
FALSE ,AV01b,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",18591,,
FALSE ,AV01b,"AND i.incident_status IN ('LSC Review', 'Update Decision')",18592,,
FALSE ,AV01b,"AND tt.task_type IN ('Assess Means','Reassess Means')",18593,,
FALSE ,AV01b,AND tt.task_status = 'Await Documents',18594,,
FALSE ,AV01b,"AND ((NVL(xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'MEANS','GLOBAL','X',pov.profile_option_value),'OTHER') = 'true') OR",18595,,
FALSE ,AV01b,(EXISTS,18596,,
FALSE ,AV01b,  (SELECT 1 ,18597,,
FALSE ,AV01b,    FROM XXCCMS_BRM_INCIDENTS_V bi ,18598,,
FALSE ,AV01b,    JOIN hz_relationships hr ON hr.subject_id = bi.party_id AND hr.relationship_code = 'Client',18599,,
FALSE ,AV01b,    JOIN hz_person_profiles hpp ON hpp.party_id = hr.object_id ,18600,,
FALSE ,AV01b,      WHERE bi.incident_id = i.incident_id and bi.incident_type = 'Means Reassessment' ,18601,,
FALSE ,AV01b,"      AND NVL(hpp.attribute2,'X') = 'A')))",18602,,
FALSE ,AV01b,-- No Open Document Request Task or Open Document Request Task with Documents Received,18603,,
FALSE ,AV01b,AND  NOT EXISTS,18604,,
FALSE ,AV01b, (SELECT 1,18605,,
FALSE ,AV01b,  FROM   xxccms_brm_tasks_v tt ,18606,,
FALSE ,AV01b,  WHERE  i.incident_id = tt.incident_id,18607,,
FALSE ,AV01b,  AND i.party_id = tt.party_id,18608,,
FALSE ,AV01b,  AND    tt.task_type = 'Document Request',18609,,
FALSE ,AV01b,"AND   tt.task_status NOT IN ('Request Cancelled','Documents Received','Documents Accepted')",18610,,
FALSE ,AV01b, ),18611,,
FALSE ,AV01b,,,,
FALSE ,AV01b,,,,
FALSE ,AV01b,,,,
,,,,,
TRUE,,OUT03a,,,
,,=====,,,
FALSE,OUT03a,SELECT i.incident_id  as service_request_id,18618,,
FALSE,OUT03a,"      ,NULL  as task_desription",18619,,
FALSE,OUT03a,"      ,(SELECT message_text FROM fnd_new_messages WHERE message_name ='XXCCMS_OUTCOME_MESSAGE')  as NOTE_TEXT",18620,,
FALSE,OUT03a,"      ,NULL  as task_status",18621,,
FALSE,OUT03a,"      ,NULL  as task_owner_type",18622,,
FALSE,OUT03a,"      ,NULL  as task_owner_id",18623,,
FALSE,OUT03a,"      ,NULL  as task_assignee_type",18624,,
FALSE,OUT03a,"      ,NULL  as task_assignee_id",18625,,
FALSE,OUT03a,"      ,'Document Request'  as task_name",18626,,
FALSE,OUT03a,"      ,i.party_id  as subject_party_id",18627,,
FALSE,OUT03a,"      ,NULL  as object_party_id",18628,,
FALSE,OUT03a,"      ,NULL  as unique_event_id",18629,,
FALSE,OUT03a,"      ,NULL  as new_sr_group_owner",18630,,
FALSE,OUT03a,"      ,NULL  as new_sr_problem_summary",18631,,
FALSE,OUT03a,"      ,NULL  as letter_recipient_party_id",18632,,
FALSE,OUT03a,"      ,NULL  as letter_var1",18633,,
FALSE,OUT03a,"      ,NULL  as letter_var2",18634,,
FALSE,OUT03a,"      ,NULL  as letter_var3",18635,,
FALSE,OUT03a,"      ,NULL  as letter_var4",18636,,
FALSE,OUT03a,"      ,NULL  as letter_var5",18637,,
FALSE,OUT03a,"      ,NULL  as letter_var6",18638,,
FALSE,OUT03a,"      ,NULL  as letter_var7",18639,,
FALSE,OUT03a,"      ,NULL  as letter_var8",18640,,
FALSE,OUT03a,"      ,NULL  as letter_var9",18641,,
FALSE,OUT03a,"      ,NULL  as letter_var10",18642,,
FALSE,OUT03a,"      ,NULL  as attribute1",18643,,
FALSE,OUT03a,"      ,NULL  as attribute2",18644,,
FALSE,OUT03a,"      ,NULL  as attribute3",18645,,
FALSE,OUT03a,"      ,NULL  as attribute4",18646,,
FALSE,OUT03a,"      ,NULL  as attribute5",18647,,
FALSE,OUT03a,"      ,NULL  as attribute6",18648,,
FALSE,OUT03a,"      ,NULL  as attribute7",18649,,
FALSE,OUT03a,"      ,NULL  as attribute8",18650,,
FALSE,OUT03a,"      ,NULL  as attribute9",18651,,
FALSE,OUT03a,"      ,NULL  as attribute10",18652,,
FALSE,OUT03a,FROM  xxccms_brm_incidents_v i,18653,,
FALSE,OUT03a,WHERE i.incident_type = 'Outcome',18654,,
FALSE,OUT03a,AND   i.incident_status = 'Processing',18655,,
FALSE,OUT03a,AND   NOT EXISTS(SELECT 1,18656,,
FALSE,OUT03a,                FROM   xxccms_brm_tasks_v t,18657,,
FALSE,OUT03a,                WHERE  t.incident_id = i.incident_id ,18658,,
FALSE,OUT03a,                AND t.party_id = i.party_id,18659,,
FALSE,OUT03a,                AND    t.task_type = 'Document Request'),18660,,
FALSE,OUT03a,AND EXISTS (SELECT td.task_document_id,18661,,
FALSE,OUT03a,              FROM xxccms_task_document td ,18662,,
FALSE,OUT03a,             WHERE td.incident_id = i.incident_id),18663,,
FALSE,OUT03a,,,,
,,,,,
,,,,,
,,,18671,,
,,,18671,,
TRUE,AS03f,AS03f,18671,,
,,=====,18671,,
FALSE,AS03f,SELECT i.incident_id  as service_request_id,18671,,
FALSE,AS03f,",NULL  as task_desription",18672,,
FALSE,AS03f,",m.message_text  as NOTE_TEXT",18673,,
FALSE,AS03f,",NULL  as task_status",18674,,
FALSE,AS03f,",'RS_GROUP'  as task_owner_type",18675,,
FALSE,AS03f,",(CASE ",18676,,
FALSE,AS03f,WHEN x.siu_client_flag = 'Y' and x.siu_group_id IS NOT NULL     THEN x.siu_group_id,18677,,
FALSE,AS03f,WHEN x.use_sr_group_flag = 'Y' and x.sr_group_id IS NOT NULL    THEN x.sr_group_id,18678,,
FALSE,AS03f,WHEN x.use_sr_group_flag = 'A' and x.sr_group_id IS NOT NULL and i.incident_type = 'Application'  THEN x.sr_group_id,18679,,
FALSE,AS03f,WHEN x.means_group_id IS NOT NULL                               THEN x.means_group_id,18680,,
FALSE,AS03f,ELSE x.adm_group_id,18681,,
FALSE,AS03f, END) as task_owner_id,18682,,
FALSE,AS03f,",NULL  as task_assignee_type",18683,,
FALSE,AS03f,",NULL  as task_assignee_id",18684,,
FALSE,AS03f,",'Document Request'  as task_name",18685,,
FALSE,AS03f,",i.party_id  as subject_party_id",18686,,
FALSE,AS03f,",NULL  as object_party_id",18687,,
FALSE,AS03f,",NULL  as unique_event_id",18688,,
FALSE,AS03f,",NULL  as new_sr_group_owner",18689,,
FALSE,AS03f,",NULL  as new_sr_problem_summary",18690,,
FALSE,AS03f,",NULL  as letter_recipient_party_id",18691,,
FALSE,AS03f,",NULL  as letter_var1",18692,,
FALSE,AS03f,",NULL  as letter_var2",18693,,
FALSE,AS03f,",NULL  as letter_var3",18694,,
FALSE,AS03f,",NULL  as letter_var4",18695,,
FALSE,AS03f,",NULL  as letter_var5",18696,,
FALSE,AS03f,",NULL  as letter_var6",18697,,
FALSE,AS03f,",NULL  as letter_var7",18698,,
FALSE,AS03f,",NULL  as letter_var8",18699,,
FALSE,AS03f,",NULL  as letter_var9",18700,,
FALSE,AS03f,",NULL  as letter_var10",18701,,
FALSE,AS03f,",NULL  as attribute1",18702,,
FALSE,AS03f,",NULL  as attribute2",18703,,
FALSE,AS03f,",NULL  as attribute3",18704,,
FALSE,AS03f,",NULL  as attribute4",18705,,
FALSE,AS03f,",NULL  as attribute5",18706,,
FALSE,AS03f,",NULL  as attribute6",18707,,
FALSE,AS03f,",NULL  as attribute7",18708,,
FALSE,AS03f,",NULL  as attribute8",18709,,
FALSE,AS03f,",NULL  as attribute9",18710,,
FALSE,AS03f,",NULL  as attribute10",18711,,
FALSE,AS03f,FROM XXCCMS_BRM_INCIDENTS_V i,18712,,
FALSE,AS03f,JOIN fnd_new_messages       m  ON m.message_name = 'XXCCMS_APP_AMEND_EVIDENCE_FOOT',18713,,
FALSE,AS03f,JOIN ,18714,,
FALSE,AS03f,(SELECT i2.incident_id,18715,,
FALSE,AS03f,",(select g.group_id FROM JTF_RS_GROUPS_VL g ",18716,,
FALSE,AS03f,"WHERE g.attribute2 = xxccms_bus_rule_monitor_ext.get_opa_sr_value(i2.incident_id,'MEANS','GLOBAL','x','MEANS_ROUTING')) means_group_id",18717,,
FALSE,AS03f,",srg.group_id             sr_group_id",18718,,
FALSE,AS03f,",srg.attribute3           use_sr_group_flag",18719,,
FALSE,AS03f,",(select g.group_id FROM JTF_RS_GROUPS_VL g WHERE g.attribute2 = 'SIU') siu_group_id",18720,,
FALSE,AS03f,",(CASE WHEN EXISTS",18721,,
FALSE,AS03f,(SELECT NULL ,18722,,
FALSE,AS03f,FROM hz_relationships rel ,18723,,
FALSE,AS03f,JOIN hz_parties p ON rel.object_id = p.party_id   -- client party,18724,,
FALSE,AS03f,JOIN HZ_CONTACT_PREFERENCES cp ON cp.CONTACT_LEVEL_TABLE = 'HZ_PARTIES' and cp.CONTACT_LEVEL_TABLE_ID = p.party_id,18725,,
FALSE,AS03f,where rel.subject_id = i2.customer_id,18726,,
FALSE,AS03f,AND   rel.relationship_code = 'Client',18727,,
FALSE,AS03f,AND   SYSDATE BETWEEN rel.start_date AND rel.end_date,18728,,
FALSE,AS03f,and   cp.CONTACT_TYPE = 'SIU',18729,,
FALSE,AS03f,"AND   SYSDATE BETWEEN cp.preference_start_date AND NVL(cp.preference_END_date, SYSDATE))                      ",18730,,
FALSE,AS03f,THEN 'Y' ELSE 'N' END) siu_client_flag,18731,,
FALSE,AS03f,",Decode(nvl((select 'MEANS' from xxccms_opa_assessments where assessment_type = 'MEANS' AND incident_id =",18732,,
FALSE,AS03f,"i2.incident_id),NULL),NULL,(select owner_group_id from cs_incidents_all_b where incident_id = i2.incident_id),100000060) adm_group_id",18733,,
FALSE,AS03f,",i2.incident_attribute_4 app_amend_type",18734,,
FALSE,AS03f,FROM   CS_INCIDENTS_ALL_B  i2,18735,,
FALSE,AS03f,LEFT JOIN JTF_RS_GROUPS_VL srg  ON i2.owner_group_id = srg.group_id) x ON x.incident_id = i.incident_id,18736,,
FALSE,AS03f,"WHERE i.incident_type IN ('Application','Amendment','Means Reassessment')",18737,,
FALSE,AS03f,AND i.incident_status = 'Processing',18738,,
FALSE,AS03f,AND NOT EXISTS,18739,,
FALSE,AS03f,(SELECT 1 FROM XXCCMS_BRM_TASKS_V t,18740,,
FALSE,AS03f,WHERE  i.incident_id = t.incident_id AND t.open_flag = 'Y' AND t.task_type = 'Document Request' AND t.party_id = i.party_id),18741,,
FALSE,AS03f,AND NOT EXISTS ,18742,,
FALSE,AS03f,"(SELECT 1 FROM  cs_incidents_audit_b ia, cs_incident_statuses_vl cs, cs_incident_statuses_vl cs1",18743,,
FALSE,AS03f,WHERE ia.incident_id = i.incident_id AND cs.incident_status_id = ia.old_incident_status_id,18744,,
FALSE,AS03f,AND cs1.incident_status_id = ia.incident_status_id AND cs.name = 'Reject' AND cs1.name = 'Submitted'),18745,,
FALSE,AS03f,"AND (xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'MEANS','GLOBAL','x','MEANS_EVIDENCE_PROVIDED')  = 'true'",18746,,
FALSE,AS03f,"OR xxccms_bus_rule_monitor_ext.get_opa_sr_value(i.incident_id,'MERITS','GLOBAL','x','MERITS_EVIDENCE_PROVIDED') = 'true')",18747,,
